,structure,nsites
43,"data_image0
_chemical_formula_structural       Al2Fe17
_chemical_formula_sum              ""Al2 Fe17""
_cell_length_a       5.85926
_cell_length_b       7.77795
_cell_length_c       4.872
_cell_angle_alpha    92.0729
_cell_angle_beta     94.5853
_cell_angle_gamma    106.639

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.59309  0.27673  0.78432  1.0000
  Al  Al2       1.0  0.40691  0.72327  0.21568  1.0000
  Fe  Fe1       1.0  0.77993  0.49268  0.58894  1.0000
  Fe  Fe2       1.0  0.22007  0.50732  0.41106  1.0000
  Fe  Fe3       1.0  0.12870  0.20782  0.30406  1.0000
  Fe  Fe4       1.0  0.87130  0.79217  0.69594  1.0000
  Fe  Fe5       1.0  0.11032  0.94774  0.76053  1.0000
  Fe  Fe6       1.0  0.88968  0.05226  0.23947  1.0000
  Fe  Fe7       1.0  0.78783  0.48262  0.28623  1.0000
  Fe  Fe8       1.0  0.21217  0.51738  0.71377  1.0000
  Fe  Fe9       1.0  0.97473  0.28239  0.21770  1.0000
  Fe  Fe10      1.0  0.02527  0.71761  0.78230  1.0000
  Fe  Fe11      1.0  0.09625  0.85384  0.44007  1.0000
  Fe  Fe12      1.0  0.90375  0.14616  0.55993  1.0000
  Fe  Fe13      1.0  0.72247  0.77594  0.49148  1.0000
  Fe  Fe14      1.0  0.27753  0.22406  0.50852  1.0000
  Fe  Fe15      1.0  0.77473  0.97896  0.36431  1.0000
  Fe  Fe16      1.0  0.22527  0.02104  0.63569  1.0000
  Fe  Fe17      1.0  0.00000  0.00000  0.50000  1.0000
",19
44,"data_image0
_chemical_formula_structural       Al7Fe12
_chemical_formula_sum              ""Al7 Fe12""
_cell_length_a       6.34252
_cell_length_b       6.34252
_cell_length_c       7.01759
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.40914  0.00000  0.00000  1.0000
  Al  Al2       1.0  0.00000  0.40914  0.00000  1.0000
  Al  Al3       1.0  0.59086  0.59086  0.00000  1.0000
  Al  Al4       1.0  0.00000  0.00000  0.50000  1.0000
  Al  Al5       1.0  0.33333  0.66667  0.71037  1.0000
  Al  Al6       1.0  0.66667  0.33333  0.28963  1.0000
  Al  Al7       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.63641  0.17209  0.92566  1.0000
  Fe  Fe2       1.0  0.82791  0.46433  0.92566  1.0000
  Fe  Fe3       1.0  0.53567  0.36358  0.92566  1.0000
  Fe  Fe4       1.0  0.46433  0.82791  0.07434  1.0000
  Fe  Fe5       1.0  0.17209  0.63642  0.07434  1.0000
  Fe  Fe6       1.0  0.36358  0.53567  0.07434  1.0000
  Fe  Fe7       1.0  0.56811  0.57018  0.25823  1.0000
  Fe  Fe8       1.0  0.42982  0.99792  0.25823  1.0000
  Fe  Fe9       1.0  0.00208  0.43189  0.25823  1.0000
  Fe  Fe10      1.0  0.99792  0.42982  0.74177  1.0000
  Fe  Fe11      1.0  0.57018  0.56811  0.74177  1.0000
  Fe  Fe12      1.0  0.43189  0.00208  0.74177  1.0000
",19
45,"data_image0
_chemical_formula_structural       Al13Fe6
_chemical_formula_sum              ""Al13 Fe6""
_cell_length_a       4.90713
_cell_length_b       7.99192
_cell_length_c       7.99192
_cell_angle_alpha    83.5954
_cell_angle_beta     72.1211
_cell_angle_gamma    72.1211

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.23255  0.76745  1.0000
  Al  Al2       1.0  0.50000  0.76745  0.23255  1.0000
  Al  Al3       1.0  0.36216  0.56761  0.43239  1.0000
  Al  Al4       1.0  0.63784  0.43239  0.56761  1.0000
  Al  Al5       1.0  0.36216  0.43239  0.56761  1.0000
  Al  Al6       1.0  0.63784  0.56761  0.43239  1.0000
  Al  Al7       1.0  0.70930  0.79070  0.79070  1.0000
  Al  Al8       1.0  0.29070  0.20930  0.20930  1.0000
  Al  Al9       1.0  0.82376  0.25689  0.09559  1.0000
  Al  Al10      1.0  0.82376  0.09559  0.25689  1.0000
  Al  Al11      1.0  0.17624  0.74311  0.90441  1.0000
  Al  Al12      1.0  0.17624  0.90441  0.74311  1.0000
  Al  Al13      1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.53112  0.60023  0.60023  1.0000
  Fe  Fe2       1.0  0.26841  0.60023  0.60023  1.0000
  Fe  Fe3       1.0  0.73159  0.39977  0.39977  1.0000
  Fe  Fe4       1.0  0.46888  0.39977  0.39977  1.0000
  Fe  Fe5       1.0  0.71594  0.28406  0.28406  1.0000
  Fe  Fe6       1.0  0.28406  0.71594  0.71594  1.0000
",19
46,"data_image0
_chemical_formula_structural       Al2Fe17
_chemical_formula_sum              ""Al2 Fe17""
_cell_length_a       4.9596
_cell_length_b       4.9596
_cell_length_c       8.60543
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.50000  1.0000
  Al  Al2       1.0  0.50000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.50000  0.50000  0.27514  1.0000
  Fe  Fe2       1.0  0.50000  0.50000  0.72486  1.0000
  Fe  Fe3       1.0  0.00000  0.50000  0.39212  1.0000
  Fe  Fe4       1.0  0.00000  0.50000  0.60788  1.0000
  Fe  Fe5       1.0  0.50000  0.00000  0.60788  1.0000
  Fe  Fe6       1.0  0.50000  0.00000  0.39212  1.0000
  Fe  Fe7       1.0  0.72481  0.72481  0.87735  1.0000
  Fe  Fe8       1.0  0.72481  0.27519  0.12265  1.0000
  Fe  Fe9       1.0  0.27519  0.72481  0.12265  1.0000
  Fe  Fe10      1.0  0.27519  0.27519  0.87735  1.0000
  Fe  Fe11      1.0  0.27519  0.27519  0.12265  1.0000
  Fe  Fe12      1.0  0.27519  0.72481  0.87735  1.0000
  Fe  Fe13      1.0  0.72481  0.27519  0.87735  1.0000
  Fe  Fe14      1.0  0.72481  0.72481  0.12265  1.0000
  Fe  Fe15      1.0  0.00000  0.00000  0.42275  1.0000
  Fe  Fe16      1.0  0.00000  0.00000  0.57725  1.0000
  Fe  Fe17      1.0  0.00000  0.00000  0.00000  1.0000
",19
47,"data_image0
_chemical_formula_structural       Al7Fe12
_chemical_formula_sum              ""Al7 Fe12""
_cell_length_a       6.29278
_cell_length_b       6.29278
_cell_length_c       7.54714
_cell_angle_alpha    104.818
_cell_angle_beta     104.818
_cell_angle_gamma    112.739

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.76100  0.76100  0.00000  1.0000
  Al  Al2       1.0  0.23900  0.23900  0.00000  1.0000
  Al  Al3       1.0  0.37342  0.87342  0.50000  1.0000
  Al  Al4       1.0  0.12658  0.62658  0.50000  1.0000
  Al  Al5       1.0  0.62658  0.12658  0.50000  1.0000
  Al  Al6       1.0  0.87342  0.37342  0.50000  1.0000
  Al  Al7       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.34118  0.34118  0.92558  1.0000
  Fe  Fe2       1.0  0.41560  0.41560  0.07442  1.0000
  Fe  Fe3       1.0  0.58440  0.58440  0.92558  1.0000
  Fe  Fe4       1.0  0.65882  0.65882  0.07442  1.0000
  Fe  Fe5       1.0  0.94012  0.22160  0.53410  1.0000
  Fe  Fe6       1.0  0.68750  0.40602  0.46590  1.0000
  Fe  Fe7       1.0  0.59398  0.31250  0.53410  1.0000
  Fe  Fe8       1.0  0.77840  0.05988  0.46590  1.0000
  Fe  Fe9       1.0  0.05988  0.77840  0.46590  1.0000
  Fe  Fe10      1.0  0.31250  0.59398  0.53410  1.0000
  Fe  Fe11      1.0  0.40602  0.68750  0.46590  1.0000
  Fe  Fe12      1.0  0.22160  0.94012  0.53410  1.0000
",19
48,"data_image0
_chemical_formula_structural       Fe19
_chemical_formula_sum              ""Fe19""
_cell_length_a       6.45304
_cell_length_b       6.45304
_cell_length_c       5.50521
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.37638  0.54565  0.90807  1.0000
  Fe  Fe2       1.0  0.83072  0.37638  0.90807  1.0000
  Fe  Fe3       1.0  0.45435  0.83072  0.90807  1.0000
  Fe  Fe4       1.0  0.62362  0.45435  0.90807  1.0000
  Fe  Fe5       1.0  0.16928  0.62362  0.90807  1.0000
  Fe  Fe6       1.0  0.54565  0.16928  0.90807  1.0000
  Fe  Fe7       1.0  0.62362  0.45435  0.09193  1.0000
  Fe  Fe8       1.0  0.16928  0.62362  0.09193  1.0000
  Fe  Fe9       1.0  0.54565  0.16928  0.09193  1.0000
  Fe  Fe10      1.0  0.37638  0.54565  0.09193  1.0000
  Fe  Fe11      1.0  0.83072  0.37638  0.09193  1.0000
  Fe  Fe12      1.0  0.45435  0.83072  0.09193  1.0000
  Fe  Fe13      1.0  0.75238  0.95626  0.50000  1.0000
  Fe  Fe14      1.0  0.79612  0.75238  0.50000  1.0000
  Fe  Fe15      1.0  0.04374  0.79612  0.50000  1.0000
  Fe  Fe16      1.0  0.24762  0.04374  0.50000  1.0000
  Fe  Fe17      1.0  0.20388  0.24762  0.50000  1.0000
  Fe  Fe18      1.0  0.95626  0.20388  0.50000  1.0000
  Fe  Fe19      1.0  0.00000  0.00000  0.00000  1.0000
",19
49,"data_image0
_chemical_formula_structural       Al13Fe6
_chemical_formula_sum              ""Al13 Fe6""
_cell_length_a       7.43211
_cell_length_b       7.43211
_cell_length_c       5.1383
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00673  0.29036  0.50000  1.0000
  Al  Al2       1.0  0.99327  0.70964  0.50000  1.0000
  Al  Al3       1.0  0.70964  0.00673  0.50000  1.0000
  Al  Al4       1.0  0.29036  0.99327  0.50000  1.0000
  Al  Al5       1.0  0.35498  0.01029  0.84062  1.0000
  Al  Al6       1.0  0.64502  0.98971  0.84062  1.0000
  Al  Al7       1.0  0.98971  0.35498  0.84062  1.0000
  Al  Al8       1.0  0.01029  0.64502  0.84062  1.0000
  Al  Al9       1.0  0.64502  0.98971  0.15938  1.0000
  Al  Al10      1.0  0.35498  0.01029  0.15938  1.0000
  Al  Al11      1.0  0.01029  0.64502  0.15938  1.0000
  Al  Al12      1.0  0.98971  0.35498  0.15938  1.0000
  Al  Al13      1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.73793  0.12335  0.00000  1.0000
  Fe  Fe2       1.0  0.26207  0.87665  0.00000  1.0000
  Fe  Fe3       1.0  0.87665  0.73793  0.00000  1.0000
  Fe  Fe4       1.0  0.12335  0.26207  0.00000  1.0000
  Fe  Fe5       1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe6       1.0  0.50000  0.00000  0.00000  1.0000
",19
50,"data_image0
_chemical_formula_structural       Al2Fe17
_chemical_formula_sum              ""Al2 Fe17""
_cell_length_a       6.68972
_cell_length_b       6.68972
_cell_length_c       6.68972
_cell_angle_alpha    120
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.00000  0.50000  1.0000
  Al  Al2       1.0  0.75000  0.50000  0.25000  1.0000
  Fe  Fe1       1.0  0.63788  0.27577  0.55362  1.0000
  Fe  Fe2       1.0  0.44638  0.72423  0.36212  1.0000
  Fe  Fe3       1.0  0.27786  0.72423  0.36212  1.0000
  Fe  Fe4       1.0  0.63788  0.27577  0.72215  1.0000
  Fe  Fe5       1.0  0.63788  0.91574  0.55362  1.0000
  Fe  Fe6       1.0  0.44638  0.08426  0.36212  1.0000
  Fe  Fe7       1.0  0.63788  0.08426  0.72215  1.0000
  Fe  Fe8       1.0  0.27786  0.91574  0.36212  1.0000
  Fe  Fe9       1.0  0.27786  0.91574  0.55362  1.0000
  Fe  Fe10      1.0  0.44638  0.08426  0.72215  1.0000
  Fe  Fe11      1.0  0.63788  0.08426  0.36212  1.0000
  Fe  Fe12      1.0  0.63788  0.91574  0.36212  1.0000
  Fe  Fe13      1.0  0.66800  0.33600  0.00400  1.0000
  Fe  Fe14      1.0  0.99601  0.66400  0.33200  1.0000
  Fe  Fe15      1.0  0.66800  0.66400  0.33200  1.0000
  Fe  Fe16      1.0  0.66800  0.33600  0.33200  1.0000
  Fe  Fe17      1.0  0.25000  0.50000  0.75000  1.0000
",19
51,"data_image0
_chemical_formula_structural       Al7Fe12
_chemical_formula_sum              ""Al7 Fe12""
_cell_length_a       7.35231
_cell_length_b       7.35231
_cell_length_c       4.52211
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.50000  0.12592  1.0000
  Al  Al2       1.0  0.00000  0.50000  0.87408  1.0000
  Al  Al3       1.0  0.50000  0.00000  0.12592  1.0000
  Al  Al4       1.0  0.50000  0.00000  0.87408  1.0000
  Al  Al5       1.0  0.50000  0.50000  0.00000  1.0000
  Al  Al6       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al7       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.82863  0.82863  0.07881  1.0000
  Fe  Fe2       1.0  0.82863  0.17137  0.92119  1.0000
  Fe  Fe3       1.0  0.17137  0.82863  0.92119  1.0000
  Fe  Fe4       1.0  0.17137  0.17137  0.07881  1.0000
  Fe  Fe5       1.0  0.36136  0.94778  0.73518  1.0000
  Fe  Fe6       1.0  0.36136  0.05222  0.26482  1.0000
  Fe  Fe7       1.0  0.63864  0.94778  0.26482  1.0000
  Fe  Fe8       1.0  0.63864  0.05222  0.73518  1.0000
  Fe  Fe9       1.0  0.94778  0.36136  0.73518  1.0000
  Fe  Fe10      1.0  0.94778  0.63864  0.26482  1.0000
  Fe  Fe11      1.0  0.05222  0.36136  0.26482  1.0000
  Fe  Fe12      1.0  0.05222  0.63864  0.73518  1.0000
",19
52,"data_image0
_chemical_formula_structural       Al13Fe6
_chemical_formula_sum              ""Al13 Fe6""
_cell_length_a       6.455
_cell_length_b       5.665
_cell_length_c       7.84835
_cell_angle_alpha    97.4152
_cell_angle_beta     92.9391
_cell_angle_gamma    92.534

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.03953  0.82412  0.95500  1.0000
  Al  Al2       1.0  0.96047  0.17588  0.04500  1.0000
  Al  Al3       1.0  0.53220  0.25169  0.97156  1.0000
  Al  Al4       1.0  0.46780  0.74831  0.02844  1.0000
  Al  Al5       1.0  0.57098  0.18728  0.16178  1.0000
  Al  Al6       1.0  0.42902  0.81272  0.83822  1.0000
  Al  Al7       1.0  0.81149  0.56417  0.35943  1.0000
  Al  Al8       1.0  0.18851  0.43583  0.64057  1.0000
  Al  Al9       1.0  0.09172  0.56330  0.38673  1.0000
  Al  Al10      1.0  0.90828  0.43670  0.61327  1.0000
  Al  Al11      1.0  0.14110  0.75725  0.78783  1.0000
  Al  Al12      1.0  0.85890  0.24275  0.21217  1.0000
  Al  Al13      1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe1       1.0  0.12072  0.09186  0.84650  1.0000
  Fe  Fe2       1.0  0.87928  0.90814  0.15350  1.0000
  Fe  Fe3       1.0  0.11175  0.44046  0.84799  1.0000
  Fe  Fe4       1.0  0.88825  0.55954  0.15201  1.0000
  Fe  Fe5       1.0  0.07419  0.07278  0.61811  1.0000
  Fe  Fe6       1.0  0.92580  0.92722  0.38189  1.0000
",19
53,"data_image0
_chemical_formula_structural       Al2Fe17
_chemical_formula_sum              ""Al2 Fe17""
_cell_length_a       5.93213
_cell_length_b       5.93213
_cell_length_c       6.94491
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.33333  0.66667  0.81135  1.0000
  Al  Al2       1.0  0.66667  0.33333  0.18865  1.0000
  Fe  Fe1       1.0  0.57176  0.94643  0.69500  1.0000
  Fe  Fe2       1.0  0.05357  0.62534  0.69500  1.0000
  Fe  Fe3       1.0  0.37466  0.42824  0.69500  1.0000
  Fe  Fe4       1.0  0.62534  0.05357  0.30500  1.0000
  Fe  Fe5       1.0  0.94643  0.57176  0.30500  1.0000
  Fe  Fe6       1.0  0.42824  0.37466  0.30500  1.0000
  Fe  Fe7       1.0  0.42824  0.05357  0.30500  1.0000
  Fe  Fe8       1.0  0.94643  0.37466  0.30500  1.0000
  Fe  Fe9       1.0  0.62534  0.57176  0.30500  1.0000
  Fe  Fe10      1.0  0.37466  0.94643  0.69500  1.0000
  Fe  Fe11      1.0  0.05357  0.42824  0.69500  1.0000
  Fe  Fe12      1.0  0.57176  0.62534  0.69500  1.0000
  Fe  Fe13      1.0  0.33333  0.66667  0.27447  1.0000
  Fe  Fe14      1.0  0.66667  0.33333  0.72553  1.0000
  Fe  Fe15      1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe16      1.0  0.00000  0.00000  0.19622  1.0000
  Fe  Fe17      1.0  0.00000  0.00000  0.80378  1.0000
",19
54,"data_image0
_chemical_formula_structural       Al7Fe12
_chemical_formula_sum              ""Al7 Fe12""
_cell_length_a       6.82231
_cell_length_b       6.82231
_cell_length_c       6.82231
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.23727  0.23727  1.0000
  Al  Al2       1.0  0.00000  0.76273  0.76273  1.0000
  Al  Al3       1.0  0.23727  0.00000  0.76273  1.0000
  Al  Al4       1.0  0.76273  0.00000  0.23727  1.0000
  Al  Al5       1.0  0.23727  0.76273  0.00000  1.0000
  Al  Al6       1.0  0.76273  0.23727  0.00000  1.0000
  Al  Al7       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.29535  0.35232  0.35232  1.0000
  Fe  Fe2       1.0  0.70465  0.64768  0.64768  1.0000
  Fe  Fe3       1.0  0.00000  0.35232  0.64768  1.0000
  Fe  Fe4       1.0  0.00000  0.64768  0.35232  1.0000
  Fe  Fe5       1.0  0.64768  0.00000  0.64768  1.0000
  Fe  Fe6       1.0  0.35232  0.29535  0.64768  1.0000
  Fe  Fe7       1.0  0.64768  0.70464  0.35232  1.0000
  Fe  Fe8       1.0  0.35232  0.00000  0.35232  1.0000
  Fe  Fe9       1.0  0.64768  0.64768  0.00000  1.0000
  Fe  Fe10      1.0  0.35232  0.64768  0.29535  1.0000
  Fe  Fe11      1.0  0.35232  0.35232  0.00000  1.0000
  Fe  Fe12      1.0  0.64768  0.35232  0.70464  1.0000
",19
55,"data_image0
_chemical_formula_structural       Fe19
_chemical_formula_sum              ""Fe19""
_cell_length_a       6.36539
_cell_length_b       6.36539
_cell_length_c       6.36539
_cell_angle_alpha    109.471
_cell_angle_beta     70.5288
_cell_angle_gamma    70.5288

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.65772  0.67570  0.66659  1.0000
  Fe  Fe2       1.0  0.34228  0.32431  0.33341  1.0000
  Fe  Fe3       1.0  0.99089  0.67570  0.33341  1.0000
  Fe  Fe4       1.0  0.00911  0.32430  0.66659  1.0000
  Fe  Fe5       1.0  0.33341  0.99089  0.32431  1.0000
  Fe  Fe6       1.0  0.66659  0.65772  0.32431  1.0000
  Fe  Fe7       1.0  0.33341  0.34228  0.67570  1.0000
  Fe  Fe8       1.0  0.66659  0.00911  0.67570  1.0000
  Fe  Fe9       1.0  0.32431  0.33341  0.00911  1.0000
  Fe  Fe10      1.0  0.67569  0.33341  0.65772  1.0000
  Fe  Fe11      1.0  0.67570  0.66659  0.99089  1.0000
  Fe  Fe12      1.0  0.32431  0.66659  0.34228  1.0000
  Fe  Fe13      1.0  0.50000  0.00000  0.00000  1.0000
  Fe  Fe14      1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe15      1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe16      1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe17      1.0  0.00000  0.50000  0.50000  1.0000
  Fe  Fe18      1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe19      1.0  0.50000  0.50000  0.00000  1.0000
",19
