,structure,nsites
22,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       7.67608
_cell_length_b       3.57558
_cell_length_c       4.52445
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.30430  0.50010  0.71802  1.0000
  Al  Al3       1.0  0.69592  0.50012  0.71802  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.19592  0.00012  0.28222  1.0000
  Fe  Fe3       1.0  0.80430  0.00010  0.28222  1.0000
  Fe  Fe4       1.0  0.19592  0.00012  0.71802  1.0000
  Fe  Fe5       1.0  0.80430  0.00010  0.71802  1.0000
  Fe  Fe6       1.0  0.30430  0.50010  0.28222  1.0000
  Fe  Fe7       1.0  0.69592  0.50012  0.28222  1.0000
",10
23,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       4.98892
_cell_length_b       7.0797
_cell_length_c       3.51585
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50010  0.25017  0.50012  1.0000
  Al  Al3       1.0  0.50012  0.75005  0.50012  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.00012  0.25005  0.50012  1.0000
  Fe  Fe3       1.0  0.00010  0.75017  0.50012  1.0000
  Fe  Fe4       1.0  0.25012  0.25012  0.00012  1.0000
  Fe  Fe5       1.0  0.75010  0.25012  0.00010  1.0000
  Fe  Fe6       1.0  0.25012  0.75010  0.00010  1.0000
  Fe  Fe7       1.0  0.75010  0.75010  0.00012  1.0000
",10
24,"data_image0
_chemical_formula_structural       Al8Fe2
_chemical_formula_sum              ""Al8 Fe2""
_cell_length_a       11.2421
_cell_length_b       4.04728
_cell_length_c       3.45011
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.50012  1.0000
  Al  Al2       1.0  0.50012  0.50012  0.50012  1.0000
  Al  Al3       1.0  0.75010  0.25010  0.00012  1.0000
  Al  Al4       1.0  0.25012  0.75012  0.00012  1.0000
  Al  Al5       1.0  0.09422  0.00012  0.00012  1.0000
  Al  Al6       1.0  0.90600  0.00010  0.00012  1.0000
  Al  Al7       1.0  0.40600  0.50010  0.00012  1.0000
  Al  Al8       1.0  0.59422  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.25012  0.25012  0.00012  1.0000
  Fe  Fe2       1.0  0.75010  0.75010  0.00012  1.0000
",10
25,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       10.3972
_cell_length_b       3.74311
_cell_length_c       3.19081
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.50012  1.0000
  Al  Al2       1.0  0.40600  0.50010  0.00012  1.0000
  Al  Al3       1.0  0.59422  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe2       1.0  0.25012  0.25012  0.00012  1.0000
  Fe  Fe3       1.0  0.75010  0.75010  0.00012  1.0000
  Fe  Fe4       1.0  0.75010  0.25010  0.00012  1.0000
  Fe  Fe5       1.0  0.25012  0.75012  0.00012  1.0000
  Fe  Fe6       1.0  0.09422  0.00012  0.00012  1.0000
  Fe  Fe7       1.0  0.90600  0.00010  0.00012  1.0000
",10
26,"data_image0
_chemical_formula_structural       Al8Fe2
_chemical_formula_sum              ""Al8 Fe2""
_cell_length_a       11.2421
_cell_length_b       4.04728
_cell_length_c       3.45011
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.25012  0.25012  0.00012  1.0000
  Al  Al2       1.0  0.75010  0.25012  0.00010  1.0000
  Al  Al3       1.0  0.25012  0.75010  0.00010  1.0000
  Al  Al4       1.0  0.75010  0.75010  0.00012  1.0000
  Al  Al5       1.0  0.09422  0.00012  0.00012  1.0000
  Al  Al6       1.0  0.90600  0.00010  0.00012  1.0000
  Al  Al7       1.0  0.40600  0.50010  0.00012  1.0000
  Al  Al8       1.0  0.59422  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe2       1.0  0.50012  0.50012  0.50012  1.0000
",10
27,"data_image0
_chemical_formula_structural       Al5Fe5
_chemical_formula_sum              ""Al5 Fe5""
_cell_length_a       6.06717
_cell_length_b       6.06717
_cell_length_c       3.72991
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.54270  0.31500  0.17180  1.0000
  Al  Al2       1.0  0.45752  0.68522  0.82842  1.0000
  Al  Al3       1.0  0.31502  0.95752  0.32842  1.0000
  Al  Al4       1.0  0.68520  0.04270  0.67180  1.0000
  Al  Al5       1.0  0.95750  0.18520  0.17180  1.0000
  Fe  Fe1       1.0  0.04272  0.81502  0.82842  1.0000
  Fe  Fe2       1.0  0.18522  0.54272  0.32842  1.0000
  Fe  Fe3       1.0  0.81500  0.45750  0.67180  1.0000
  Fe  Fe4       1.0  0.92876  0.63616  0.75001  1.0000
  Fe  Fe5       1.0  0.61385  0.17875  0.92170  1.0000
",10
28,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       10.3972
_cell_length_b       3.74311
_cell_length_c       3.19081
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.50012  1.0000
  Al  Al2       1.0  0.09422  0.00012  0.00012  1.0000
  Al  Al3       1.0  0.90600  0.00010  0.00012  1.0000
  Fe  Fe1       1.0  0.50012  0.50012  0.50012  1.0000
  Fe  Fe2       1.0  0.25012  0.25012  0.00012  1.0000
  Fe  Fe3       1.0  0.75010  0.75010  0.00012  1.0000
  Fe  Fe4       1.0  0.75010  0.25010  0.00012  1.0000
  Fe  Fe5       1.0  0.25012  0.75012  0.00012  1.0000
  Fe  Fe6       1.0  0.40600  0.50010  0.00012  1.0000
  Fe  Fe7       1.0  0.59422  0.50012  0.00012  1.0000
",10
29,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       7.38849
_cell_length_b       7.38849
_cell_length_c       2.27478
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.57982  0.29752  0.00012  1.0000
  Al  Al3       1.0  0.42040  0.70270  0.00010  1.0000
  Fe  Fe1       1.0  0.00012  0.50012  0.00012  1.0000
  Fe  Fe2       1.0  0.07982  0.20272  0.00012  1.0000
  Fe  Fe3       1.0  0.92040  0.79750  0.00010  1.0000
  Fe  Fe4       1.0  0.29752  0.42042  0.00012  1.0000
  Fe  Fe5       1.0  0.70270  0.57980  0.00010  1.0000
  Fe  Fe6       1.0  0.79750  0.07980  0.00010  1.0000
  Fe  Fe7       1.0  0.20272  0.92042  0.00012  1.0000
",10
30,"data_image0
_chemical_formula_structural       Al8Fe2
_chemical_formula_sum              ""Al8 Fe2""
_cell_length_a       9.18191
_cell_length_b       4.10592
_cell_length_c       4.16391
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al3       1.0  0.13282  0.30212  0.67752  1.0000
  Al  Al4       1.0  0.86740  0.69810  0.67752  1.0000
  Al  Al5       1.0  0.36740  0.19810  0.67752  1.0000
  Al  Al6       1.0  0.63282  0.80212  0.67752  1.0000
  Al  Al7       1.0  0.63282  0.19812  0.32272  1.0000
  Al  Al8       1.0  0.36740  0.80210  0.32272  1.0000
  Fe  Fe1       1.0  0.86740  0.30210  0.32272  1.0000
  Fe  Fe2       1.0  0.13282  0.69812  0.32272  1.0000
",10
31,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       2.88465
_cell_length_b       4.07705
_cell_length_c       10.5587
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al2       1.0  0.68310  0.12960  0.00012  1.0000
  Al  Al3       1.0  0.31712  0.87062  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.31712  0.12962  0.00012  1.0000
  Fe  Fe3       1.0  0.68310  0.87060  0.00012  1.0000
  Fe  Fe4       1.0  0.18310  0.37060  0.00012  1.0000
  Fe  Fe5       1.0  0.81712  0.62962  0.00012  1.0000
  Fe  Fe6       1.0  0.81712  0.37062  0.00012  1.0000
  Fe  Fe7       1.0  0.18310  0.62960  0.00012  1.0000
",10
32,"data_image0
_chemical_formula_structural       Al5Fe5
_chemical_formula_sum              ""Al5 Fe5""
_cell_length_a       10.7512
_cell_length_b       3.87054
_cell_length_c       3.29945
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50012  0.50012  0.50012  1.0000
  Al  Al2       1.0  0.09422  0.00012  0.00012  1.0000
  Al  Al3       1.0  0.90600  0.00010  0.00010  1.0000
  Al  Al4       1.0  0.40600  0.50010  0.00010  1.0000
  Al  Al5       1.0  0.59422  0.50012  0.00012  1.0000
  Fe  Fe1       1.0  0.00012  0.00012  0.50012  1.0000
  Fe  Fe2       1.0  0.25012  0.25012  0.00012  1.0000
  Fe  Fe3       1.0  0.75010  0.25012  0.00012  1.0000
  Fe  Fe4       1.0  0.25012  0.75010  0.00010  1.0000
  Fe  Fe5       1.0  0.75010  0.75010  0.00010  1.0000
",10
33,"data_image0
_chemical_formula_structural       Al10
_chemical_formula_sum              ""Al10""
_cell_length_a       8.52492
_cell_length_b       3.97098
_cell_length_c       5.02477
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.00012  1.0000
  Al  Al2       1.0  0.50012  0.50012  0.00012  1.0000
  Al  Al3       1.0  0.19592  0.00012  0.28222  1.0000
  Al  Al4       1.0  0.80430  0.00010  0.28222  1.0000
  Al  Al5       1.0  0.19592  0.00010  0.71800  1.0000
  Al  Al6       1.0  0.80430  0.00012  0.71800  1.0000
  Al  Al7       1.0  0.30430  0.50010  0.28222  1.0000
  Al  Al8       1.0  0.69592  0.50012  0.28222  1.0000
  Al  Al9       1.0  0.30430  0.50012  0.71800  1.0000
  Al  Al10      1.0  0.69592  0.50010  0.71800  1.0000
",10
34,"data_image0
_chemical_formula_structural       Al3Fe7
_chemical_formula_sum              ""Al3 Fe7""
_cell_length_a       4.44457
_cell_length_b       4.44457
_cell_length_c       6.28627
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.50012  0.50012  1.0000
  Al  Al2       1.0  0.19002  0.00012  0.15522  1.0000
  Al  Al3       1.0  0.81020  0.00010  0.84500  1.0000
  Fe  Fe1       1.0  0.50012  0.00012  0.00012  1.0000
  Fe  Fe2       1.0  0.81022  0.00012  0.15522  1.0000
  Fe  Fe3       1.0  0.19000  0.00010  0.84500  1.0000
  Fe  Fe4       1.0  0.00012  0.81022  0.34502  1.0000
  Fe  Fe5       1.0  0.00010  0.19000  0.65520  1.0000
  Fe  Fe6       1.0  0.00012  0.19002  0.34502  1.0000
  Fe  Fe7       1.0  0.00010  0.81020  0.65520  1.0000
",10
35,"data_image0
_chemical_formula_structural       Al10
_chemical_formula_sum              ""Al10""
_cell_length_a       11.547
_cell_length_b       4.15703
_cell_length_c       3.54366
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00012  0.00012  0.50012  1.0000
  Al  Al2       1.0  0.50012  0.50012  0.50012  1.0000
  Al  Al3       1.0  0.25012  0.25012  0.00012  1.0000
  Al  Al4       1.0  0.75010  0.75010  0.00012  1.0000
  Al  Al5       1.0  0.75010  0.25010  0.00012  1.0000
  Al  Al6       1.0  0.25012  0.75012  0.00012  1.0000
  Al  Al7       1.0  0.09422  0.00012  0.00012  1.0000
  Al  Al8       1.0  0.90600  0.00010  0.00012  1.0000
  Al  Al9       1.0  0.40600  0.50010  0.00012  1.0000
  Al  Al10      1.0  0.59422  0.50012  0.00012  1.0000
",10
36,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       4.43259
_cell_length_b       4.43259
_cell_length_c       5.12144
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe1       1.0  0.65484  0.46661  0.66578  1.0000
  Fe  Fe2       1.0  0.34516  0.53339  0.66578  1.0000
  Fe  Fe3       1.0  0.46661  0.34516  0.33422  1.0000
  Fe  Fe4       1.0  0.53339  0.65484  0.33422  1.0000
  Fe  Fe5       1.0  0.19085  0.62881  0.78496  1.0000
  Fe  Fe6       1.0  0.80915  0.37119  0.78496  1.0000
  Fe  Fe7       1.0  0.62881  0.80915  0.21504  1.0000
  Fe  Fe8       1.0  0.37119  0.19085  0.21504  1.0000
",9
37,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       4.80583
_cell_length_b       6.05887
_cell_length_c       5.98505
_cell_angle_alpha    99.1621
_cell_angle_beta     66.3289
_cell_angle_gamma    113.365

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.86113  0.50000  0.27775  1.0000
  Al  Al2       1.0  0.63887  0.50000  0.72225  1.0000
  Al  Al3       1.0  0.15801  0.15712  0.71749  1.0000
  Al  Al4       1.0  0.12450  0.84288  0.71749  1.0000
  Al  Al5       1.0  0.71837  0.84288  0.28251  1.0000
  Al  Al6       1.0  0.99911  0.15712  0.28251  1.0000
  Al  Al7       1.0  0.50000  0.00000  0.00000  1.0000
  Al  Al8       1.0  0.75000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.25000  0.50000  0.50000  1.0000
",9
38,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       4.65072
_cell_length_b       4.65072
_cell_length_c       4.65072
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe1       1.0  0.68434  0.68434  0.68434  1.0000
  Fe  Fe2       1.0  0.68434  0.31566  0.31566  1.0000
  Fe  Fe3       1.0  0.31566  0.68434  0.31566  1.0000
  Fe  Fe4       1.0  0.31566  0.31566  0.68434  1.0000
  Fe  Fe5       1.0  0.31566  0.31566  0.31566  1.0000
  Fe  Fe6       1.0  0.31566  0.68434  0.68434  1.0000
  Fe  Fe7       1.0  0.68434  0.31566  0.68434  1.0000
  Fe  Fe8       1.0  0.68434  0.68434  0.31566  1.0000
",9
39,"data_image0
_chemical_formula_structural       Al8Fe
_chemical_formula_sum              ""Al8 Fe1""
_cell_length_a       5.45126
_cell_length_b       5.45126
_cell_length_c       5.69385
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.62884  0.00000  0.17050  1.0000
  Al  Al2       1.0  0.00000  0.62884  0.17050  1.0000
  Al  Al3       1.0  0.37116  0.37116  0.17050  1.0000
  Al  Al4       1.0  0.62884  0.62884  0.82950  1.0000
  Al  Al5       1.0  0.37116  0.00000  0.82950  1.0000
  Al  Al6       1.0  0.00000  0.37116  0.82950  1.0000
  Al  Al7       1.0  0.33333  0.66667  0.50000  1.0000
  Al  Al8       1.0  0.66667  0.33333  0.50000  1.0000
  Fe  Fe1       1.0  0.00000  0.00000  0.50000  1.0000
",9
40,"data_image0
_chemical_formula_structural       AlFe8
_chemical_formula_sum              ""Al1 Fe8""
_cell_length_a       5.22078
_cell_length_b       5.22078
_cell_length_c       5.22078
_cell_angle_alpha    60
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.50000  0.00000  0.50000  1.0000
  Fe  Fe1       1.0  0.39787  0.79574  0.39787  1.0000
  Fe  Fe2       1.0  0.80638  0.20426  0.39787  1.0000
  Fe  Fe3       1.0  0.39787  0.20426  0.39787  1.0000
  Fe  Fe4       1.0  0.39787  0.79574  0.80638  1.0000
  Fe  Fe5       1.0  0.12607  0.25214  0.12607  1.0000
  Fe  Fe6       1.0  0.62178  0.74786  0.12607  1.0000
  Fe  Fe7       1.0  0.12607  0.74786  0.12607  1.0000
  Fe  Fe8       1.0  0.12607  0.25214  0.62178  1.0000
",9
